No,ITEM ID,NAMA ITEM,SATUAN,Harga,KATEGORI
1,RA-04790,ACB MERK SCHNEIDER 800 A TYPE 65 KA NW 08H14FEH,UNIT,31875000,Sparepart
2,RA-05008,ACB MERK SCHNEIDER NSX 400 N MOTORIZED,UNIT,17000000,Sparepart
3,RA-01402,ACCU 100 AMPERE,UNIT,1400000,Sparepart
4,RA-03439,ACCU 80 A,PCS,1500000,Sparepart
5,RA-02097,ACCU N50 AMPERE,PCS,921600,Sparepart
6,RA-02141,ACCU N70 70 A,PCS,1450000,Sparepart
7,RA-04242,ACCU N95,PCS,1800000,Sparepart
8,RA-03382,ACCU NS 60,PCS,765000,Sparepart
9,RA-03089,ACTUATOR 1.1/2 + 3/4 B.V 7880136,PCS,6900000,Sparepart
10,RA-03090,ACTUATOR 1.1/2 B VALVE 7880137,PCS,5600000,Sparepart
11,RA-00004,ADAPTER BEARING SKF H 315,PCS,542100,Sparepart
12,RA-00007,ADAPTER BEARING SKF H319,PCS,800000,Sparepart
13,RA-00008,ADAPTER SLEEVE BEARING SKF H32,PCS,1306000,Sparepart
14,RA-04171,ADJESTER / SETELAN REM TANGAN,SET,150000,Sparepart
15,RA-03308,ADJUSTING CONE LHS PN 1507,PCS,1650000,Sparepart
16,RA-03309,ADJUSTING CONE RHS PN 1507,PCS,1650000,Sparepart
17,RA-00013,AGRISTIK ( PEREKAT ),LTR,96500,Consumable
18,RA-00015,AIR ACCU ZUUR,BTL,13000,Consumable
19,RA-02892,AIR AKI TAMBAH JUMBO,PCS,15000,Consumable
20,RA-03479,AIR CHUCK,PCS,51000,Sparepart
21,RA-02234,AIR COOLANT,GLN,90000,Consumable
22,RA-03979,AIR FILTER 3801034M1,PCS,5200000,Sparepart
23,RA-00016,AIR FILTER C 26 980/MANN FILTE,PCS,650000,Sparepart
24,RA-00017,AIR FILTER C24 650/MICROSOP,PCS,906000,Sparepart
25,RA-05202,AIR FILTER IN 600-181-6730,PCS,950000,Sparepart
26,RA-00021,AIR FILTER P82-8889,PCS,270000,Sparepart
27,RA-04806,AIR FILTER REGULATOR DOUBLE,PCS,1300000,Sparepart
28,RA-02207,AIR RADIATOR,BTL,45000,Consumable
29,RA-04261,AKI 10 A,PCS,175000,Sparepart
30,RA-03987,AKI N50,PCS,1000000,Sparepart
31,RA-03476,ALTERNATOR 12 V 6228051M91,PCS,4250000,Sparepart
32,RA-04010,ALTERNATOR 12 VOLT,PCS,1875000,Sparepart
33,RA-04893,ALUMINIUM COIL UK. 08.MMX1000MMX25MTR,ROLL,4850000,Sparepart
34,RA-05009,AMPER METER ANALOG AC 1000 / 5 A VIA CT 96 X 96 TAB,PCS,90000,Sparepart
35,RA-03940,AMPERE METER 0 S/D 100 / 5A,PCS,125000,Sparepart
36,RA-04917,AMPERE METER 300 AMPERE 96 X 96,PCS,75000,Sparepart
37,RA-02066,AMPLAS 1000,LBR,15000,Consumable
38,RA-00025,AMPLAS 1200,LBR,4000,Consumable
39,RA-04036,AMPLAS 2000,LBR,5000,Consumable
40,RA-03123,AMPLAS 400,LBR,15000,Consumable
41,RA-03122,AMPLAS 600,LBR,10000,Consumable
42,RA-02008,AMPLAS 800,PCS,15000,Consumable
43,RA-00027,AMPLAS CC120CW,LBR,4000,Consumable
44,RA-01406,AMPLAS KASAR,LBR,15000,Consumable
45,RA-03680,AMPLOP COKLAT ,BOX,60000,Consumable
46,RA-03681,AMPLOP PUTIH,BOX,45000,Consumable
47,RA-05045,AMRIL,PCS,45000,Consumable
48,RA-04712,ANALOG MULTITESTER SANWA YX 360 - TRD,SET,840000,Sparepart
49,RA-00030,ANGKONG ( ARTCO ),UNIT,700000,Sparepart
50,RA-04999,APD WELDER,PCS,150000,Consumable
51,RA-03699,AS BALAK DYNA,PCS,2750000,Sparepart
52,RA-02007,AS GOVERNOR,PCS,100000,Sparepart
53,RA-02485,AS NS 100,PCS,300000,Sparepart
54,RA-01899,AS PENDEK,PCS,1500000,Sparepart
55,RA-03565,AS STARTING,PCS,100000,Sparepart
56,RA-03549,"AUTOMATIC COMPRESSOR	LEF00 MODEL LF 10 - 1H",PCS,1300000,Sparepart
57,RA-01410,AVR MX 321 (2) STAMFORD (ASLI),PCS,19250000,Sparepart
58,RA-01410,AVR MX 321 (2) STAMFORD (KW),PCS,2750000,Sparepart
59,RA-00035,AVR MX 341 STAMFORD,UNIT,5500000,Sparepart
60,RA-05130,BABY MINI SIRINE MOTOR ALARM,PCS,150000,Sparepart
61,RA-05129,BABY SIRINE ALARM MS 190 220 AC AB,PCS,150000,Sparepart
62,RA-03031,BABYBAG,KG,33000,Consumable
63,RA-04667,BAJA RINGAN ( CANAL TASO ) 75 X 75,BTG,130000,Sparepart
64,RA-04668,BAJA RINGAN ( RENG TASO ),BTG,62000,Sparepart
65,RA-03638,BAJU APRON / CELEMEK,PCS,60000,Consumable
66,RA-03609,BAJU PEMADAM,PCS,1150000,Consumable
67,RA-03633,BAK AIR,PCS,35000,Consumable
68,RA-03060,BAK CAT,PCS,20000,Consumable
69,RA-02403,BALL BEARING 005010537,PCS,185000,Sparepart
70,RA-03644,BALL BEARING 15 - R124941,PCS,181500,Sparepart
71,RA-00037,BALL BEARING RE 272342,PCS,135000,Sparepart
72,RA-04471,"BALL COUPLING	R 124941",PCS,182000,Sparepart
73,RA-03294,BALL JOINT ATAS,PCS,285000,Sparepart
74,RA-03295,BALL JOINT BAWAH,PCS,315000,Sparepart
75,RA-04842,BALL TRANSFER HILINE,PCS,50000,Sparepart
76,RA-03109,BALL VALVE 1 INCHI,PCS,25000,Sparepart
77,RA-04721,"BALL VALVE 1/2"" PVC ( ONDA )",PCS,30000,Sparepart
78,RA-04659,"BALL VALVE 1/4"" PVC",PCS,35000,Sparepart
79,RA-02533,"BALL VALVE 2""",PCS,65000,Sparepart
80,RA-03218,"BALL VALVE 4""",PCS,565000,Sparepart
81,RA-03939,BALL VALVE DART 3/4 KUNINGAN,PCS,130000,Sparepart
82,RA-03938,"BALL VALVE DRAT DALAM 1"" KUNINGAN",PCS,220000,Sparepart
83,RA-04804,BALL VALVE KUNINGAN 1/4 INCHI,PCS,60000,Sparepart
84,RA-00038,"BALL VALVE PVC 1/2""",PCS,15000,Sparepart
85,RA-00039,"BALL VALVE PVC 3/4""",PCS,20000,Sparepart
86,RA-03878,"BALL VALVE SCREW 1"" ",PCS,90000,Sparepart
87,RA-03879,"BALL VALVE SCREW 3/4"" ",PCS,75000,Sparepart
88,RA-04083,"BALL VALVE VENOMATIK 1.5""",PCS,1000000,Sparepart
89,RA-04082,"BALL VALVE VENOMATIK 3/4""",PCS,680000,Sparepart
90,RA-0212,BAN DALAM 1000/1100-20,PCS,392000,Sparepart
91,RA-00042,BAN DALAM 12.4.24,PCS,411000,Sparepart
92,RA-03711,BAN DALAM 195/70 R 14,PCS,175000,Sparepart
93,RA-04377,BAN DALAM 31X10.5 R15,PCS,127000,Sparepart
94,RA-00044,BAN DALAM 7.50-16,PCS,250000,Sparepart
95,RA-01413,BAN DALAM 7.50-16 ( GT ),PCS,227000,Sparepart
96,RA-04995,BAN DALAM ANGKONG,PCS,30000,Sparepart
97,RA-02462,BAN DALAM ARCO,PCS,27000,Sparepart
98,RA-03405,BAN DALAM BELAKANG 16.9 - 28,PCS,900000,Sparepart
99,RA-03903,BAN DALAM BELAKANG 18.4-30,PCS,736000,Sparepart
100,RA-03904,BAN DALAM BELAKANG 18.4-34,PCS,736000,Sparepart
101,RA-00045,BAN DALAM BELAKANG TRKTOR 18.4,PCS,850000,Sparepart
102,RA-03404,BAN DALAM DEPAN 12.5 / 80 - 18,PCS,720000,Sparepart
103,RA-00046,BAN DALAM DEPAN 14.9 - 24,PCS,508000,Sparepart
104,RA-00047,BAN DALAM DEPAN TRKTOR 12.4 - 24,PCS,450000,Sparepart
105,RA-03134,BAN DALAM MOTOR,PCS,50000,Sparepart
106,RA-00048,BAN DALAM UK.175 SR 25,PCS,1153000,Sparepart
107,RA-04080,BAN LUAR 1000-20 16 PR,PCS,2640000,Sparepart
108,RA-03082,BAN LUAR 185/70 R 14,PCS,850000,Sparepart
109,RA-03524,BAN LUAR 265 / 65 /R17,PCS,2640000,Sparepart
110,RA-03523,BAN LUAR 265 / 75 / R16,PCS,1538000,Sparepart
111,RA-04994,BAN LUAR ANGKONG,PCS,150000,Sparepart
112,RA-02461,BAN LUAR ARCO,PCS,75000,Sparepart
113,RA-03403,BAN LUAR BELAKANG 16.9 - 28,PCS,11269000,Sparepart
114,RA-01414,BAN LUAR BELAKANG RIMBA 7.50-16 ( GT LUG PRO ),PCS,1739000,Sparepart
115,RA-01415,BAN LUAR BELAKANG TRKTOR 18.4 - 30,PCS,8973000,Sparepart
116,RA-03569,"BAN LUAR BELAKANG	18.4 - 34",PCS,11980000,11980000
117,RA-02181,BAN LUAR DEPAN 12.4-24,PCS,4034000,Sparepart
118,RA-03402,BAN LUAR DEPAN 12.5 / 80 - 18,PCS,5434000,Sparepart
119,RA-01417,BAN LUAR DEPAN 14.9 - 24,PCS,5410000,Sparepart
120,RA-01419,BAN LUAR DEPAN 7.50-16,PCS,1700000,Sparepart
121,RA-01420,BAN LUAR DEPAN 7.50-16 ( GT SUPER),PCS,1496000,Sparepart
122,RA-00049,BAN LUAR DEPAN TRKTOR 12.4 -24,PCS,3780000,Sparepart
123,RA-02171,BAN LUAR KOTA    1000-20,PCS,3183000,Sparepart
124,RA-03710,BAN LUAR KOTA 195/70 R 14,PCS,975000,Sparepart
125,RA-03350,BAN LUAR KOTA 215.65 R16,PCS,1350000,Sparepart
126,RA-00050,BAN LUAR KOTA 7.50-16,PCS,1750000,Sparepart
127,RA-04079,BAN LUAR RIMBA 265/65 R 17,PCS,1786000,Sparepart
128,RA-04376,BAN LUAR RIMBA 31X10.5 R15,PCS,1532000,Sparepart
129,RA-00051,BAN LUAR RIMBA 7.50-16,SET,1950000,Sparepart
130,RA-00052,BAN LUAR SWALLOW 750-16,PCS,1650000,Sparepart
131,RA-01422,BAN LUAR UK.17.5 -R25,PCS,9053000,Sparepart
132,RA-04870,BAN VULKANISIR 7.50-16,PCS,700000,Sparepart
133,RA-02021,BANDULAN BAWAH,PCS,475000,Sparepart
134,RA-04754,BANNER KANTOR AFDELING,LBR,59000,Consumable
135,RA-04331,BANNER PENCAPAIAN PRODUKSI 200X100,LBR,100000,Consumable
136,RA-04753,BANNER SELAMAT DATANG,LBR,59000,Consumable
137,RA-04752,BANNER SELEKSI BIBIT,LBR,170000,Consumable
138,RA-04332,BANNER SOSOALISAI PELECEHAN SEKSUAL,LBR,100000,Consumable
139,RA-04707,BANTAL,PCS,65000,Consumable
140,RA-02473,BATA RINGAN,KBK,1100000,Sparepart
141,RA-03694,BATA RINGAN 75 CM,KBK,1100000,Sparepart
142,RA-02052,BATERAI,PCS,20000,Consumable
143,RA-04579,BATERAI A1,PCS,20000,Consumable
144,RA-04671,BATERAI A2,BOX,43000,Consumable
145,RA-04670,BATERAI A3,BOX,44400,Consumable
146,RA-02235,BATERAI ALKALINE,PCS,10000,Consumable
147,RA-05080,BATERAI CR 1620,PCS,15000,Consumable
148,RA-04581,BATERAI KOTAK 9 VOLT,PCS,15000,Consumable
149,RA-04077,BATTERY RELAY 2891-24005-9,PCS,250000,Sparepart
150,RA-00057,BATU ASAH,PCS,20000,Consumable
151,RA-00058,"BATU GERINDA POLES 4""",PCS,14500,Consumable
152,RA-00060,"BATU GERINDA POTONG 4""",PCS,13500,Consumable
153,RA-01424,"BATU GERINDA POTONG 7""",PCS,38500,Consumable
154,RA-05093,BATU LOT,PCS,15000,Consumable
155,RA-03627,BAUT &AMP;AMP;AMP; RING 12,PCS,3750,Sparepart
156,RA-02259,BAUT &AMP;AMP;AMP; RING BAJA,PCS,30000,Sparepart
157,RA-03483,BAUT 14,PCS,5000,Sparepart
158,RA-00062,BAUT 19,PCS,15000,Sparepart
159,RA-05070,BAUT 19.5 X 2.5,PCS,5000,Sparepart
160,RA-03526,BAUT 8 MM,PCS,10000,Sparepart
161,RA-03527,BAUT 8 X 2 ,PCS,2000,Sparepart
162,RA-03525,BAUT 8 X 25 MM,PCS,4500,Sparepart
163,RA-02186,BAUT AS PENDEK,PCS,18000,Sparepart
164,RA-04180,BAUT BAJA 17 X 14 X 40,PCS,10000,Sparepart
165,RA-04991,BAUT BRUCKET,PCS,2000,Sparepart
166,RA-03580,BAUT CONROD,PCS,25000,Sparepart
167,RA-04057,BAUT CYLINDER CB P15,PCS,625000,Sparepart
168,RA-04135,BAUT GARDAN TOYOTA DYNA 130 HT,PCS,325000,Sparepart
169,RA-04175,BAUT GEAR SET GARDAN,PCS,250000,Sparepart
170,RA-03966,BAUT HANGER CANTER,PCS,20000,Sparepart
171,RA-04116,BAUT HANGER DYNA,PCS,30000,Sparepart
172,RA-03036,BAUT MANIPOL,PCS,90000,Sparepart
173,RA-02456,BAUT NAP,PCS,20000,Sparepart
174,RA-03825,BAUT NEPPLE OLI DAN RING,SET,15000,Sparepart
175,RA-02125,BAUT NOZZLE,PCS,175000,Sparepart
176,RA-03578,BAUT NUT R/L,PCS,100000,Sparepart
177,RA-03986,BAUT PEN PER,PCS,25000,Sparepart
178,RA-03351,BAUT PENAHAN BEARING,PCS,150000,Sparepart
179,RA-04418,BAUT PONDASI ,SET,120000,Sparepart
180,RA-02031,BAUT ROCKER ARM,PCS,20000,Sparepart
181,RA-02776,BAUT RODA BELAKANG KANAN,PCS,68000,Sparepart
182,RA-01426,BAUT RODA BELAKANG KIRI ( DYNA 130 HT ),PCS,68000,Sparepart
183,RA-02287,BAUT RODA BELAKANG LH,PCS,66000,Sparepart
184,RA-02288,BAUT RODA BELAKANG RH,PCS,85000,Sparepart
185,RA-01427,BAUT RODA CANTER    LH,PCS,20000,Sparepart
186,RA-00067,BAUT RODA DEPAN CANTER,PCS,60000,Sparepart
187,RA-02289,BAUT RODA DEPAN LH,PCS,60000,Sparepart
188,RA-02290,BAUT RODA DEPAN RH,PCS,60000,Sparepart
189,RA-01429,BAUT RODA FUSO BELAKANG LH,PCS,175000,Sparepart
190,RA-01430,BAUT RODA FUSO BELAKANG RH,PCS,150000,Sparepart
191,RA-04740,BAUT RODA HILINE,PCS,30000,Sparepart
192,RA-05167,BAUT RODA HYLUX,PCS,75000,Sparepart
193,RA-03433,BAUT SEKRUP,BOX,13000,Sparepart
194,RA-04669,BAUT SEKRUP 55 X 45,BOX,150000,Sparepart
195,RA-04666,BAUT SEKRUP 6 X 2,BOX,80000,Sparepart
196,RA-02062,BAUT SEMPRONG LH,PCS,225000,Sparepart
197,RA-02063,BAUT SEMPRONG RH,PCS,125000,Sparepart
198,RA-03582,BAUT SHOCK FR,PCS,150000,Sparepart
199,RA-03120,BAUT STABIL,PCS,35000,Sparepart
200,RA-03823,BAUT SUPPORT S 195 / 1115,PCS,15000,Sparepart
201,RA-02500,BAUT TOPI 12 &AMP;AMP;AMP; MUR,PCS,10000,Sparepart
202,RA-02475,BAYFOLAN,LTR,163333,Consumable
203,RA-01433,BEARING    30211,PCS,173000,Sparepart
204,RA-04094,BEARING 040923R1,PCS,153000,Sparepart
205,RA-04095,BEARING 040927R1,PCS,147000,Sparepart
206,RA-00069,BEARING 040949 R1,PCS,210000,Sparepart
207,RA-03246,BEARING 061221R1,PCS,175000,Sparepart
208,RA-04362,BEARING 061249R1,PCS,330000,Sparepart
209,RA-04142,BEARING 06NU,PCS,500000,Sparepart
210,RA-03558,BEARING 06NU072,PCS,500000,Sparepart
211,RA-04312,BEARING 12648,PCS,175000,Sparepart
212,RA-03570,BEARING 22228 CC,PCS,3600000,Sparepart
213,RA-03287,BEARING 22314 / C3,PCS,2200000,Sparepart
214,RA-00081,BEARING 29424 EJ,PCS,6791100,Sparepart
215,RA-01833,BEARING 30211,PCS,133000,Sparepart
216,RA-05162,BEARING 30211 ASB,PCS,75000,Sparepart
217,RA-01834,BEARING 30212,PCS,134000,Sparepart
218,RA-05163,BEARING 30212 ASB,PCS,80000,Sparepart
219,RA-03554,BEARING 30214,PCS,500000,Sparepart
220,RA-03557,BEARING 30309,PCS,400000,Sparepart
221,RA-02932,BEARING 32211,PCS,450000,Sparepart
222,RA-03436,BEARING 32213,PCS,400000,Sparepart
223,RA-03573,BEARING 32214,PCS,500000,Sparepart
224,RA-00084,BEARING 32217,PCS,250000,Sparepart
225,RA-05164,BEARING 32217 ASB,PCS,180000,Sparepart
226,RA-00085,BEARING 32218,PCS,550000,Sparepart
227,RA-05165,BEARING 32218 ASB,PCS,210000,Sparepart
228,RA-04349,BEARING 3475599M1,PCS,395000,Sparepart
229,RA-03216,BEARING 423670,SET,495000,Sparepart
230,RA-00089,BEARING 488952M4,PCS,69000,Sparepart
231,RA-04764,BEARING 5136951 / 24903470,PCS,335000,Sparepart
232,RA-03651,BEARING 6 - RE2723371,PCS,193500,Sparepart
233,RA-04038,BEARING 6005,PCS,75000,Sparepart
234,RA-03943,BEARING 6052 GB/T276-94,PCS,19600000,Sparepart
235,RA-03422,BEARING 6193361M1,PCS,375000,Sparepart
236,RA-02440,BEARING 6203,PCS,40000,Sparepart
237,RA-03895,BEARING 6204,PCS,150000,Sparepart
238,RA-03226,BEARING 6205,PCS,70000,Sparepart
239,RA-00095,BEARING 6207,PCS,96500,Sparepart
240,RA-01859,BEARING 6210 2Z C3,PCS,280000,Sparepart
241,RA-03406,BEARING 6212,PCS,350000,Sparepart
242,RA-05217,BEARING 622326,PCS,7800000,Sparepart
243,RA-03944,BEARING 6236 GB/T276-94,PCS,11200000,Sparepart
244,RA-03566,BEARING 6305,PCS,150000,Sparepart
245,RA-04784,BEARING 6305 / C3,PCS,200000,Sparepart
246,RA-01996,BEARING 6306 ZZ,PCS,120000,Sparepart
247,RA-03317,BEARING 6307 ZZ,PCS,145000,Sparepart
248,RA-02498,BEARING 6309,PCS,210000,Sparepart
249,RA-02497,BEARING 6310,PCS,100000,Sparepart
250,RA-03487,BEARING 6312,PCS,600000,Sparepart
251,RA-02044,BEARING 6314,PCS,200000,Sparepart
252,RA-04048,BEARING 6314 2RS C3,PCS,870000,Sparepart
253,RA-03272,BEARING 6315,PCS,1100000,Sparepart
254,RA-00102,BEARING ASSY 427459,PCS,313000,Sparepart
255,RA-03971,BEARING ASSY 4274593M1,PCS,175000,Sparepart
256,RA-00103,BEARING ASSY 5136951,PCS,315000,Sparepart
257,RA-02598,BEARING BAN DEPAN DALAM,PCS,390000,Sparepart
258,RA-02597,BEARING BAN DEPAN LUAR,PCS,225000,Sparepart
259,RA-04379,BEARING BL 307 JP,PCS,550000,Sparepart
260,RA-02034,BEARING CH15042,PCS,182000,Sparepart
261,RA-03540,BEARING CONNECTING ROD,PCS,3000000,Sparepart
262,RA-03342,BEARING CRANKSHAP DALAM 6210,PCS,250000,Sparepart
263,RA-03343,BEARING CRANKSHAP LUAR 6310,PCS,350000,Sparepart
264,RA-03241,BEARING DE 6228 C3,PCS,3000000,Sparepart
265,RA-02447,BEARING DEPAN,PCS,325000,Sparepart
266,RA-00114,BEARING FAG 22319 EK/C3,PCS,4500000,Sparepart
267,RA-03905,BEARING GANTUNG/CENTER BEARING,PCS,600000,Sparepart
268,RA-03077,BEARING GARDAN 06NV0721,PCS,490000,Sparepart
269,RA-03076,BEARING GARDAN 30309,PCS,450000,Sparepart
270,RA-03075,BEARING GARDAN 30311,PCS,490000,Sparepart
271,RA-05116,BEARING GUIDE BELAKANG,PCS,950000,Sparepart
272,RA-04311,BEARING KE 15123,PCS,150000,Sparepart
273,RA-02101,BEARING KING PEN,PCS,305000,Sparepart
274,RA-04761,BEARING KIT 423669 / 4227070M91,SET,520000,Sparepart
275,RA-05186,BEARING KOPLING,PCS,650000,Sparepart
276,RA-03574,BEARING M 30,PCS,450000,Sparepart
277,RA-03242,BEARING NDE 6319 C3,PCS,1700000,Sparepart
278,RA-02045,BEARING NF 312,PCS,1100000,Sparepart
279,RA-03227,BEARING NF 314,PCS,1150000,Sparepart
280,RA-02363,BEARING NJ 313,PCS,1500000,Sparepart
281,RA-03286,BEARING NU 312 C3,PCS,900000,Sparepart
282,RA-01440,BEARING RE 272374,PCS,96000,Sparepart
283,RA-02291,BEARING RODA BELAKANG    DALAM,PCS,450000,Sparepart
284,RA-02292,BEARING RODA BELAKANG    LUAR,PCS,425000,Sparepart
285,RA-03024,BEARING RODA DEPAN 32207,PCS,390000,Sparepart
286,RA-03025,BEARING RODA DEPAN 33210,PCS,275000,Sparepart
287,RA-00127,BEARING RODA DEPAN DALAM DYNA,PCS,390000,Sparepart
288,RA-03161,BEARING RODA DEPAN LUAR,PCS,225000,Sparepart
289,RA-01441,BEARING RODA RR IN,PCS,310000,Sparepart
290,RA-01442,BEARING RODA RR OUT,PCS,75000,Sparepart
291,RA-05049,BEARING SKF 22209 E,PCS,1000000,Sparepart
292,RA-00132,BEARING SKF 22215/EK/C3,PCS,822000,Sparepart
293,RA-00134,BEARING SKF 22217/EK/C3,PCS,2153300,Sparepart
294,RA-00136,BEARING SKF 22222 EK /VA 9A1,PCS,2207207,Sparepart
295,RA-01443,BEARING SKF 22224 E,PCS,5000000,Sparepart
296,RA-03101,BEARING SKF 22238,PCS,18000000,Sparepart
297,RA-02391,BEARING SKF 29320 E,PCS,3950000,Sparepart
298,RA-01870,BEARING SKF 29420 E,PCS,4885200,Sparepart
299,RA-03102,BEARING SKF 29430,PCS,10000000,Sparepart
300,RA-00142,BEARING SKF 6006-2 RSI/C3,PCS,70000,Sparepart
301,RA-00143,BEARING SKF 6007-2 RSI/C3,PCS,90000,Sparepart
302,RA-03734,BEARING SKF 6205,PCS,85000,Sparepart
303,RA-00146,BEARING SKF 6210,PCS,300000,Sparepart
304,RA-00147,BEARING SKF 6211 ZZ/C3,PCS,230000,Sparepart
305,RA-00148,BEARING SKF 6212,PCS,250000,Sparepart
306,RA-01447,BEARING SKF 6218 C3,PCS,900000,Sparepart
307,RA-02964,BEARING SKF 6228 C3,PCS,4000000,Sparepart
308,RA-01448,BEARING SKF 6306 2RS I/C3/DDU,PCS,115000,Sparepart
309,RA-02265,BEARING SKF 6306 2Z CE,PCS,645000,Sparepart
310,RA-00150,BEARING SKF 6307 ZZ,PCS,151800,Sparepart
311,RA-00152,BEARING SKF 6309 ZZ,PCS,450000,Sparepart
312,RA-01451,BEARING SKF 6312/C3,PCS,560000,Sparepart
313,RA-00154,BEARING SKF 6313 ZZ/C3,PCS,780000,Sparepart
314,RA-01828,BEARING SKF 6314 3Z,PCS,950000,Sparepart
315,RA-04006,BEARING SKF 6316-2Z/C3,PCS,1700000,Sparepart
316,RA-00157,BEARING SKF 7309 BECBP,PCS,850000,Sparepart
317,RA-033543,BEARING SKF NU 2304 EAP,PCS,1600000,Sparepart
318,RA-03542,BEARING SKF NU 306 EC PC3,PCS,600000,Sparepart
319,RA-00161,BEARING SKF NU 309 ECP,PCS,850000,Sparepart
320,RA-03473,BEARING UCT 210,PCS,625000,Sparepart
321,RA-02269,BEARING UCT 213,PCS,850000,Sparepart
322,RA-01454,BEARING UCT NIS 212,PCS,625000,Sparepart
323,RA-03975,"BELT	ACW0152360",PCS,215000,215000
324,RA-04607,BENAG TUKANG,PCS,12000,Consumable
325,RA-05094,BENANG,ROLL,5000,Consumable
326,RA-02053,BENDERA MERAH PUTIH BESAR,PCS,40000,Consumable
327,RA-04975,BENDERA MERAH PUTIH UK. SEDANG,PCS,30000,Consumable
328,RA-03419,BESI BETON 10 MM,BTG,85000,Sparepart
329,RA-04597,BESI BETON 12 MM,BTG,125000,Sparepart
330,RA-03913,BESI BETON 20 MM X 12,BTG,326000,Sparepart
331,RA-03144,BESI BETON 8 MM,BTG,55000,Sparepart
332,RA-01455,BESI CNP 125 X 50 X 20 X 3 2MM,UNIT,495000,Sparepart
333,RA-04306,BESI PLATE 4 MM,LBR,1510000,Sparepart
334,RA-02323,BESI PLATE KAPAL 6 MM X 1500 MM X 6000 MM,LBR,8100000,Sparepart
335,RA-02433,BESI SIKU    75 MM X 75 MM X 6000 MM,BTG,610000,Sparepart
336,RA-04409,BESI SIKU 3 X 3,BTG,156000,Sparepart
337,RA-04406,BESI SIKU 4 X 4 ,BTG,235000,Sparepart
338,RA-01457,BESI SIKU 50 X 50 X 6 X 6 MTR,BTG,475000,Sparepart
339,RA-04948,BESI SIKU 6MM X 65MM X 6000,BTG,516000,Sparepart
340,RA-03541,"BESI SIKU	50 X 50 X 5 MM X 6000",BTG,285000,285000
341,RA-04084,BESI SIKU/ANGLE BAR 65 X 65 X 5 X 6,BTG,370000,Sparepart
342,RA-03022,BESI UNP 100 X 50 X 50 X 6MTR,PCS,310000,Sparepart
343,RA-04305,BESI UNP 100 X 6 MTR,BTG,650000,Sparepart
344,RA-01460,BESI UNP 150 X 6 MTR,BTG,1820000,Sparepart
345,RA-04402,BESI UNP 150 X 75 X 6.5 X 6,BTG,1742000,Sparepart
346,RA-04401,BESI UNP 300 X 90 X 9 X 6,BTG,12025000,Sparepart
347,RA-05002,BESI UNP 50 X 38 X 6,BTG,282000,Sparepart
348,RA-04304,BESI UNP 80 X 6 MTR,BTG,485000,Sparepart
349,RA-033605,BEVEL GEAR 9-7250450702,PCS,13262000,Sparepart
350,RA-03499,BEVEL GEAR KIT 8-7250450702,SET,13213000,Sparepart
351,RA-03828,BEVEL P4052,PCS,4288000,Sparepart
352,RA-00185,BINDER CLIP 135,BOX,8000,Consumable
353,RA-03679,BINDER CLIP BESAR,BOX,25000,Consumable
354,RA-03749,BINDER KLIP 200,PCS,3000,Consumable
355,RA-03748,BINDER KLIP 260,PCS,4000,Consumable
356,RA-02545,BLOWER,PCS,695000,Sparepart
357,RA-03744,BO RS 2 RELAY DIGITAL OUTPUT MODUL,PCS,2050000,Sparepart
358,RA-04123,BOLA LAMPU 12 WATT,PCS,38000,Sparepart
359,RA-03763,BOLA LAMPU 145 W,PCS,75000,Sparepart
360,RA-03509,BOLA LAMPU 20 WATT,PCS,35000,Sparepart
361,RAA-04124,BOLA LAMPU 24 WAT,PCS,63000,Sparepart
362,RA-03654,BOLA LAMPU 35 WATT,PCS,95000,Sparepart
363,RA-03630,BOLA LAMPU 4 WATT,PCS,68000,Sparepart
364,RA-03086,BOLA LAMPU 7 WATT,PCS,32000,Sparepart
365,RA-03551,BOLA LAMPU 8 WATT,PCS,40600,Sparepart
366,RA-04269,BOLA LAMPU H 16 12V,PCS,150000,Sparepart
367,RA-04678,BOLA LAMPU H1 24VOLT,PCS,75000,Sparepart
368,RA-02600,BOLA LAMPU H3 12V,PCS,75000,Sparepart
369,RA-03355,BOLA LAMPU H3 24 VOLT,PCS,35000,Sparepart
370,RA-02204,BOLA LAMPU H4 12V,PCS,50000,Sparepart
371,RA-03876,BOLA LAMPU H4 24V,PCS,75000,Sparepart
372,RA-02601,BOLA LAMPU H6,PCS,25000,Sparepart
373,RA-03325,BOLA LAMPU H7,PCS,90000,Sparepart
374,RA-02573,BOLA LAMPU REM MAT 2,PCS,20000,Sparepart
375,RA-02572,BOLA LAMPU REM MATA 1,PCS,20000,Sparepart
376,RA-037787,BOLA LAMPU SENJA 12 VOLT,PCS,45000,Sparepart
377,RA-04256,BOLA LAMPU SENJA 24 V,PCS,5000,Sparepart
378,RA-03758,BOLA LMAPU H4 24 V,PCS,50000,Sparepart
379,RA-01461,BOLAM LAMPU,PCS,35000,Sparepart
380,RA-04062,BOLD 061295 R1,PCS,22000,Sparepart
381,RA-05050,"BOLT &AMP;AMP;AMP; NUT 1"" X 12""",PCS,95000,Sparepart
382,RA-04499,BOLT &AMP;AMP;AMP; NUT 1/2 X 1/2 FULL DRAT BAJA,PCS,4000,Sparepart
383,RA-04540,BOLT &AMP;AMP;AMP; NUT 5/8 X 3,PCS,5200,Sparepart
